,mw_u,mw_p,cohens_d,mi,mw_rank,d_rank,mi_rank,composite_score,rank
PREDICT_original_tf_GLCM_ASMd1.0A2.36,0.5226279097246839,0.5969572834241492,0.0037766820554475584,0.04537025422259022,342.5,473.0,98.0,304.5,328.5
PREDICT_original_tf_GLCMMS_homogeneityd1.0A2.36std,0.4494859978730946,0.23714848066730132,0.13816454991993501,0.0,199.5,304.0,410.0,304.5,328.5
PREDICT_original_tf_Gabor_max_F0.2_A0.0,0.5795226279097246,0.05590388916489771,0.15346920980332707,0.024310999467683336,437.0,281.0,196.0,304.6666666666667,330.0
PREDICT_original_tf_GLCM_homogeneityd3.0A2.36,0.4494859978730946,0.23714848066730132,0.1381645499199349,0.0,199.5,305.0,410.0,304.8333333333333,331.0
PREDICT_original_hf_mean,0.6667848280751506,9.370616897021206e-05,0.5221660415486759,0.0,486.0,20.0,410.0,305.3333333333333,332.0
PREDICT_original_phasef_monogenic_max_WL3_N5,0.446000236322817,0.17477441801264182,0.1335254363926793,0.0,193.0,316.0,410.0,306.3333333333333,333.0
PREDICT_original_tf_Gabor_range_F0.5_A2.36,0.6052818149592343,0.013053954790426063,0.30307952919046455,0.0016790549167808866,464.0,139.0,320.0,307.6666666666667,334.0
PREDICT_original_tf_Gabor_median_F0.05_A1.57,0.5925794635472055,0.030139664436856856,0.41896501448905243,0.0,452.0,65.0,410.0,309.0,335.0
"PREDICT_original_vf_Frangi_inner_peak_SR(1.0, 10.0)_SS2.0",0.5498050336760014,0.058255515741731,0.18589116578366052,0.005364532287520429,382.0,248.0,299.0,309.6666666666667,336.0
PREDICT_original_tf_GLCM_correlationd1.0A0.79,0.5446059317027059,0.2966150283429847,0.20236133071051926,0.0015491447764808264,375.0,234.0,321.0,310.0,337.5
PREDICT_original_tf_GLCM_correlationd3.0A0.0,0.5171924849344204,0.6881030450568217,0.1169164002088947,0.014782439259775293,327.0,350.0,253.0,310.0,337.5
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A0.0mean,0.4609476544960416,0.3609265827866547,0.13772811733185775,0.0,216.5,306.0,410.0,310.8333333333333,339.0
PREDICT_original_tf_GLCM_dissimilarityd1.0A0.0,0.4609476544960416,0.3609265827866547,0.13772811733185747,0.0,216.5,307.0,410.0,311.1666666666667,340.0
PREDICT_original_phasef_phasecong_std_WL3_N5,0.5677655677655677,0.1126614287122233,0.09293082524102236,0.03513793672125076,418.0,376.0,144.0,312.6666666666667,341.0
PREDICT_original_tf_Gabor_range_F0.05_A1.57,0.5125251092993028,0.7699367209634123,0.05916330183458128,0.021774903317456573,317.0,417.0,208.0,314.0,342.0
PREDICT_original_hf_skewness,0.5207373271889401,0.6280414685612671,0.13186566751382944,0.008269160871496872,339.0,321.0,283.0,314.3333333333333,343.0
PREDICT_original_hf_median,0.662885501595179,0.0001361921368276905,0.48606563559415966,0.0,485.0,51.0,410.0,315.3333333333333,344.5
PREDICT_original_phasef_monogenic_energy_WL3_N5,0.42632636181023276,0.08456932729706525,0.08435494770562961,0.0,150.0,386.0,410.0,315.3333333333333,344.5
PREDICT_original_tf_Gabor_std_F0.2_A0.79,0.49533262436488246,0.9140186822079485,0.10188210124134095,0.001481247697714183,269.0,364.0,322.0,318.3333333333333,346.5
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A1.57std,0.4737090866123124,0.5388161035143065,0.08262635445012391,0.0007218297747733082,242.5,388.0,324.5,318.3333333333333,346.5
PREDICT_original_tf_GLCM_dissimilarityd3.0A0.79,0.4737090866123124,0.5388161035143065,0.08262635445012384,0.0007218297747733082,242.5,389.0,324.5,318.6666666666667,348.0
PREDICT_original_tf_LBP_quartile_range_R3_P12,0.6074678010161881,0.005837663927726114,0.38390117630300574,0.0,466.5,81.0,410.0,319.1666666666667,349.0
PREDICT_original_logf_peak_position_sigma10,0.6156800189058254,0.006514247891158763,0.3878289387906436,0.0,472.0,78.0,410.0,320.0,350.0
PREDICT_original_tf_Gabor_kurtosis_F0.5_A1.57,0.445468509984639,0.20185910165345233,0.10668728642616121,0.0,192.0,359.0,410.0,320.3333333333333,351.5
PREDICT_original_tf_Gabor_skewness_F0.2_A1.57,0.5306628855015951,0.4733504660142752,0.0035375140685563826,0.03945434042624174,358.0,474.0,129.0,320.3333333333333,351.5
PREDICT_original_logf_peak_position_sigma1,0.5021269053527118,0.9610954699255746,0.03438820558694697,0.01863008617807438,295.0,445.0,225.0,321.6666666666667,353.0
"PREDICT_original_vf_Frangi_full_mean_SR(1.0, 10.0)_SS2.0",0.5475599669148056,0.26573762252424726,0.24301451063513288,0.0,378.5,178.5,410.0,322.3333333333333,355.5
"PREDICT_original_vf_Frangi_edge_mean_SR(1.0, 10.0)_SS2.0",0.5475599669148056,0.26573762252424726,0.24301451063513288,0.0,378.5,178.5,410.0,322.3333333333333,355.5
PREDICT_original_tf_Gabor_peak_F0.2_A2.36,0.5981330497459529,0.0212759537766617,0.35892093151054766,0.0,458.5,98.5,410.0,322.3333333333333,355.5
PREDICT_original_tf_Gabor_median_F0.2_A2.36,0.5981330497459529,0.0212759537766617,0.35892093151054766,0.0,458.5,98.5,410.0,322.3333333333333,355.5
PREDICT_original_tf_GLCM_energyd1.0A0.79,0.5260545905707196,0.542479844369036,0.04656750787899419,0.024964256235070703,348.5,428.0,193.0,323.1666666666667,358.0
PREDICT_original_logf_energy_sigma5,0.3873330970105164,0.008330594904692177,0.023005815287718397,0.0,103.5,458.0,410.0,323.8333333333333,359.0
PREDICT_original_tf_GLCMMS_correlationd1.0A1.57mean,0.543069833392414,0.31358433901851734,0.2319253606688059,0.0,372.0,190.0,410.0,324.0,360.0
PREDICT_original_logf_mean_sigma5,0.5963606286186931,0.024050758961743343,0.1923545826046726,0.010503518496679298,455.0,242.0,276.0,324.3333333333333,362.0
PREDICT_original_tf_Gabor_skewness_F0.2_A0.0,0.5676474063570838,0.11329048315813263,0.04373565859974908,0.04068363649249451,417.0,436.0,120.0,324.3333333333333,362.0
PREDICT_original_tf_GLCMMS_correlationd1.0A2.36mean,0.5412974122651542,0.33394301967950246,0.23061030501188187,0.0,369.0,194.0,410.0,324.3333333333333,362.0
PREDICT_original_tf_GLCM_ASMd3.0A0.0,0.5063216353538934,0.8833452608636079,0.045568887458326365,0.0171306797873636,303.5,431.0,239.0,324.5,364.0
PREDICT_original_tf_Gabor_median_F0.2_A1.57,0.5853716176296822,0.04534565049362563,0.3326540267339862,0.0,447.0,117.0,410.0,324.6666666666667,365.0
PREDICT_original_tf_Gabor_peak_F0.2_A1.57,0.5799361928394187,0.06094162877573665,0.3165616352719646,0.0,438.0,129.0,410.0,325.6666666666667,366.0
PREDICT_original_tf_Gabor_median_F0.05_A0.79,0.5699515538225216,0.10139553859243695,0.2833087634375318,0.0,422.0,148.0,410.0,326.6666666666667,367.0
PREDICT_original_logf_range_sigma5,0.48859742408129503,0.790412642010427,0.13424080033330668,0.0,256.0,315.0,410.0,327.0,368.5
PREDICT_original_tf_Gabor_peak_position_F0.05_A0.0,0.5083894600023632,0.8450272775556704,0.07355508572559419,0.011934482655424627,309.0,402.0,270.0,327.0,368.5
"PREDICT_original_vf_Frangi_full_range_SR(1.0, 10.0)_SS2.0",0.4693371144984048,0.4733504660142752,0.12166241171238729,0.0,233.5,341.5,410.0,328.3333333333333,370.5
"PREDICT_original_vf_Frangi_edge_range_SR(1.0, 10.0)_SS2.0",0.4693371144984048,0.4733504660142752,0.12166241171238729,0.0,233.5,341.5,410.0,328.3333333333333,370.5
PREDICT_original_tf_Gabor_skewness_F0.2_A2.36,0.5602032376225925,0.1587878013161983,0.2510514766682132,0.0,406.0,170.0,410.0,328.6666666666667,372.0
PREDICT_original_tf_LBP_range_R8_P24,0.5051400212690536,0.5873495375102951,0.09703322921821715,0.002800263826512772,301.0,370.0,316.0,329.0,373.0
PREDICT_original_tf_GLCM_energyd3.0A0.0,0.5063216353538934,0.8833452608636079,0.00397183591327739,0.020374296074458176,303.5,472.0,214.0,329.8333333333333,374.0
PREDICT_original_tf_Gabor_max_F0.05_A1.57,0.5173697270471465,0.6840950001553975,0.10284151262539862,0.005531650797030219,330.0,363.0,297.0,330.0,375.0
PREDICT_original_tf_GLCM_correlationd1.0A1.57,0.5678837291740517,0.11203513087071948,0.2575115311010992,0.0,419.0,162.0,410.0,330.3333333333333,376.0
PREDICT_original_logf_quartile_range_sigma5,0.4766631218244122,0.5854838971201115,0.034759087577882264,0.004930591228579306,248.0,443.0,302.0,331.0,377.5
PREDICT_original_tf_Gabor_max_F0.05_A2.36,0.5533498759305211,0.20932752394179566,0.12420846832543371,0.013210634838706214,393.0,337.0,263.0,331.0,377.5
PREDICT_original_tf_GLCMMS_correlationd1.0A0.0mean,0.5579581708613967,0.17492139510037175,0.2409893923972747,0.0,403.0,181.0,410.0,331.3333333333333,379.5
PREDICT_original_tf_GLCM_homogeneityd1.0A1.57,0.5069124423963134,0.8724302866097073,0.023483771480446655,0.017941975979094638,306.5,456.0,231.5,331.3333333333333,379.5
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.79mean,0.5069124423963134,0.8724302866097073,0.02348377148044634,0.017941975979094638,306.5,457.0,231.5,331.6666666666667,381.0
"PREDICT_original_vf_Frangi_inner_kurtosis_SR(1.0, 10.0)_SS2.0",0.42573555476781283,0.0821033448576843,0.04321031795960335,0.0,149.0,437.0,410.0,332.0,382.5
PREDICT_original_tf_Gabor_peak_F0.05_A1.57,0.5376934893063925,0.377752937439334,0.21548703318156484,0.0,365.0,221.0,410.0,332.0,382.5
PREDICT_original_tf_Gabor_quartile_range_F0.05_A1.57,0.6001417936901808,0.01737956838386442,0.32052441355494243,0.0,461.0,127.0,410.0,332.6666666666667,384.0
PREDICT_original_tf_Gabor_max_F0.5_A0.79,0.6225333805978968,0.003428387871042292,0.3406558819111529,0.0,478.0,112.0,410.0,333.3333333333333,385.0
PREDICT_original_tf_LBP_median_R15_P36,0.5053763440860215,0.32791674165378937,0.14664711502135336,0.0,302.0,289.0,410.0,333.6666666666667,387.0
PREDICT_original_logf_mean_sigma10,0.5820630981921304,0.05469006443522285,0.2872498024102142,0.0,445.0,146.0,410.0,333.6666666666667,387.0
PREDICT_original_tf_Gabor_max_F0.5_A2.36,0.620642798062153,0.0038939895169894183,0.3320955624866568,0.0,473.0,118.0,410.0,333.6666666666667,387.0
PREDICT_original_tf_LBP_kurtosis_R15_P36,0.4362519201228879,0.13564283423574655,0.05757559179488052,0.0,173.0,419.0,410.0,334.0,389.0
PREDICT_original_tf_LBP_min_R15_P36,0.5161881129623065,0.4517059414185187,0.097835122192544,0.002395007850604536,321.0,368.0,318.0,335.6666666666667,390.0
PREDICT_original_tf_Gabor_max_F0.2_A2.36,0.5987829374926149,0.016682144135407216,0.164814798606193,0.009125550858321896,460.0,270.0,281.0,337.0,391.0
PREDICT_original_tf_Gabor_peak_position_F0.05_A2.36,0.4768994446413801,0.5883286894717439,0.11537581824717477,0.0,251.0,352.0,410.0,337.6666666666667,392.0
PREDICT_original_hf_max,0.5811178069242585,0.057504659746907175,0.13060715437863232,0.014616346294769489,441.5,323.0,255.0,339.8333333333333,393.0
PREDICT_original_tf_Gabor_min_F0.2_A0.0,0.45586671393123007,0.28340217780678945,0.0736581873226535,0.0,211.0,401.0,410.0,340.6666666666667,394.0
PREDICT_original_tf_GLCM_ASMd1.0A0.79,0.5260545905707196,0.542479844369036,0.005487845797866782,0.02272348673886615,348.5,470.0,205.0,341.1666666666667,395.5
PREDICT_original_tf_GLCM_dissimilarityd3.0A0.0,0.4727637953444405,0.5242862944834019,0.09600933995791526,0.0,240.5,373.0,410.0,341.1666666666667,395.5
PREDICT_original_tf_GLCMMS_dissimilarityd1.0A1.57mean,0.4727637953444405,0.5242862944834019,0.09600933995791525,0.0,240.5,374.0,410.0,341.5,397.0
PREDICT_original_phasef_monogenic_mean_WL3_N5,0.5623301429753043,0.1445670386228297,0.22268625534419556,0.0,409.0,206.0,410.0,341.6666666666667,399.0
PREDICT_original_tf_LBP_std_R8_P24,0.6103036748198039,0.009794561685692118,0.2837299667184241,0.0,468.0,147.0,410.0,341.6666666666667,399.0
PREDICT_original_of_theta_x,0.521446295639844,0.6163033772960509,0.1598054231622895,0.0,340.0,275.0,410.0,341.6666666666667,399.0
PREDICT_original_tf_Gabor_quartile_range_F0.2_A1.57,0.4911969750679428,0.8248985617954052,0.03643156211097351,0.0011608102848854607,263.0,442.0,323.0,342.6666666666667,401.0
PREDICT_original_logf_skewness_sigma1,0.5023041474654378,0.9580496089688872,0.04931419319294006,0.0038516505436603232,297.0,427.0,305.0,343.0,402.0
PREDICT_original_tf_GLCM_correlationd1.0A2.36,0.5366891173342786,0.390764829113328,0.17922713824199357,0.0,363.0,257.0,410.0,343.3333333333333,403.0
PREDICT_original_tf_LBP_range_R15_P36,0.4838118870376935,0.4517059414185187,0.09783512219254402,0.0,254.0,367.0,410.0,343.6666666666667,404.0
PREDICT_original_tf_GLCM_correlationd1.0A0.0,0.5399976367718303,0.349402527565302,0.17958608523370184,0.0,366.0,256.0,410.0,344.0,405.0
PREDICT_original_logf_std_sigma5,0.5095119933829612,0.8247194776769982,0.0602610980012984,0.0033309529441587493,311.0,415.0,309.0,345.0,406.0
PREDICT_original_tf_Gabor_peak_F0.2_A0.79,0.6211745244003308,0.00448047475877626,0.27706861942528155,0.0,476.5,152.5,410.0,346.3333333333333,407.5
PREDICT_original_tf_Gabor_median_F0.2_A0.79,0.6211745244003308,0.00448047475877626,0.27706861942528155,0.0,476.5,152.5,410.0,346.3333333333333,407.5
PREDICT_original_tf_Gabor_skewness_F0.5_A1.57,0.532080822403403,0.45309803853701913,0.06904562221592772,0.011533992445152075,361.0,407.0,272.0,346.6666666666667,409.0
PREDICT_original_tf_GLCM_energyd1.0A1.57,0.543660640434834,0.3069835450085352,0.08368096430544918,0.008683978541749404,373.5,387.0,282.0,347.5,410.0
"PREDICT_original_vf_Frangi_full_max_SR(1.0, 10.0)_SS2.0",0.47678128323289615,0.5873890025667056,0.08501639845136529,0.0,249.5,383.5,410.0,347.6666666666667,411.5
"PREDICT_original_vf_Frangi_edge_max_SR(1.0, 10.0)_SS2.0",0.47678128323289615,0.5873890025667056,0.08501639845136529,0.0,249.5,383.5,410.0,347.6666666666667,411.5
PREDICT_original_tf_Gabor_skewness_F0.5_A0.0,0.4988774666194021,0.9801216549773664,0.10444049649174517,0.0,273.0,361.0,410.0,348.0,413.0
PREDICT_original_tf_Gabor_quartile_range_F0.5_A0.0,0.5463192721257237,0.2695184924377543,0.1788279422943697,0.0,377.0,258.0,410.0,348.3333333333333,414.0
PREDICT_original_tf_Gabor_peak_position_F0.5_A0.0,0.46455157745480324,0.4058326639463654,0.061866328583525,0.0,222.0,414.0,410.0,348.6666666666667,415.0
PREDICT_original_tf_Gabor_quartile_range_F0.2_A2.36,0.5269998818385915,0.4579320293443684,0.14759332600081948,0.0,351.0,287.0,410.0,349.3333333333333,416.0
PREDICT_original_tf_LBP_min_R8_P24,0.49485997873094645,0.5873495375102951,0.09703322921821703,0.0,268.0,371.0,410.0,349.6666666666667,417.0
PREDICT_original_logf_median_sigma5,0.564457048328016,0.13134331542116803,0.20775594930321126,0.0,413.0,229.0,410.0,350.6666666666667,418.0
PREDICT_original_tf_Gabor_min_F0.5_A0.79,0.47648587971168616,0.5684665741666295,0.07862024509368384,0.0,247.0,396.0,410.0,351.0,419.0
PREDICT_original_phasef_monogenic_kurtosis_WL3_N5,0.565638662412856,0.1244131906810106,0.20428520464156152,0.0,414.0,231.0,410.0,351.6666666666667,420.0
PREDICT_original_tf_Gabor_range_F0.2_A1.57,0.5510457284650833,0.2276853458462026,0.0075018416325378316,0.022741133257556,387.0,468.0,204.0,353.0,421.0
PREDICT_original_phasef_monogenic_peak_position_WL3_N5,0.5304265626846272,0.4755452704054888,0.14302609336758307,0.0,355.5,294.5,410.0,353.3333333333333,422.5
PREDICT_original_phasef_monogenic_peak_WL3_N5,0.5304265626846272,0.4755452704054888,0.14302609336758307,0.0,355.5,294.5,410.0,353.3333333333333,422.5
PREDICT_original_logf_peak_sigma5,0.5505140021269054,0.23714848066730132,0.16777022817429002,0.0,385.0,266.0,410.0,353.6666666666667,424.5
PREDICT_original_logf_quartile_range_sigma10,0.5161290322580645,0.7065345726501846,0.1259967949611655,0.0,320.0,331.0,410.0,353.6666666666667,424.5
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.0mean,0.4685099846390169,0.46147652928157623,0.05380596222488713,0.0,228.5,423.0,410.0,353.8333333333333,426.0
PREDICT_original_tf_Gabor_quartile_range_F0.2_A0.0,0.5144156918350467,0.7018216348124482,0.1257603593923038,0.0,319.0,333.0,410.0,354.0,427.0
PREDICT_original_tf_GLCM_homogeneityd1.0A0.0,0.4685099846390169,0.46147652928157623,0.053805962224887066,0.0,228.5,424.0,410.0,354.1666666666667,428.0
PREDICT_original_phasef_monogenic_min_WL3_N5,0.5531135531135531,0.18405335320823502,0.17303664912312672,0.0,391.0,264.0,410.0,355.0,429.0
PREDICT_original_tf_GLCM_correlationd3.0A1.57,0.5247548150773957,0.562849712750913,0.1352898090921312,0.0,345.0,311.0,410.0,355.3333333333333,430.0
PREDICT_original_tf_GLCM_homogeneityd1.0A0.79,0.47217298830202054,0.5153082206144377,0.057143770544398474,0.0,237.5,420.0,410.0,355.8333333333333,431.0
PREDICT_original_tf_Gabor_min_F0.2_A2.36,0.4529126787191303,0.2448635037734439,0.028952983034488494,0.0,206.0,452.0,410.0,356.0,432.0
PREDICT_original_tf_GLCMMS_homogeneityd1.0A0.0std,0.47217298830202054,0.5153082206144377,0.0571437705443983,0.0,237.5,421.0,410.0,356.1666666666667,433.0
PREDICT_original_tf_GLCM_correlationd3.0A2.36,0.5201465201465202,0.6378957679411839,0.12897838205383375,0.0,335.0,327.0,410.0,357.3333333333333,434.0
PREDICT_original_sf_convexity_avg_2.5D,0.6004962779156328,0.018611894684200356,0.03247484072530882,0.03114802933144989,462.0,448.0,163.0,357.6666666666667,435.0
PREDICT_original_tf_Gabor_min_F0.05_A2.36,0.4914332978849108,0.8405282095856261,0.06737204559435324,0.0,264.0,408.0,410.0,360.6666666666667,436.0
PREDICT_original_logf_min_sigma10,0.5206191657804561,0.6300071053556544,0.12416025315744572,0.0,337.0,338.0,410.0,361.6666666666667,437.5
PREDICT_original_tf_Gabor_std_F0.05_A1.57,0.4924967505612667,0.861539545869975,0.06410923063320978,0.0,265.0,410.0,410.0,361.6666666666667,437.5
PREDICT_original_tf_Gabor_skewness_F0.05_A2.36,0.489070069715231,0.7989541499867007,0.05834588237743149,0.0,260.0,418.0,410.0,362.6666666666667,439.0
PREDICT_original_phasef_phasecong_mean_WL3_N5,0.5860805860805861,0.04385657790742278,0.12532014664180016,0.003831494069699959,449.0,335.0,306.0,363.3333333333333,440.0
PREDICT_original_tf_LBP_std_R15_P36,0.5680018905825357,0.11141158233301372,0.1773612736371153,0.0,420.0,261.0,410.0,363.6666666666667,441.0
PREDICT_original_tf_Gabor_min_F0.2_A1.57,0.4822757887274016,0.662773051406832,0.045905098357601044,0.0,253.0,430.0,410.0,364.3333333333333,442.0
PREDICT_original_sf_cvar_std_2.5D,0.46803733900508093,0.45476683408514074,0.02131445817759975,0.0,227.0,459.0,410.0,365.3333333333333,443.0
PREDICT_original_tf_Gabor_std_F0.2_A1.57,0.4984048209854661,0.9712900621071127,0.05590330191978995,0.0,272.0,422.0,410.0,368.0,444.0
PREDICT_original_tf_Gabor_quartile_range_F0.5_A0.79,0.5486825002954036,0.22996407621891002,0.13177527811873543,0.0,381.0,322.0,410.0,371.0,445.0
PREDICT_original_tf_GLCM_ASMd1.0A1.57,0.543660640434834,0.3069835450085352,0.027241879176606167,0.007918168265069747,373.5,454.0,286.0,371.1666666666667,446.5
PREDICT_original_tf_GLCM_ASMd3.0A0.79,0.5045492142266336,0.9162151030661845,0.07037297695992416,0.0,298.5,405.0,410.0,371.1666666666667,446.5
PREDICT_original_tf_Gabor_peak_position_F0.05_A1.57,0.5171334042301784,0.6886790505156106,0.08691535690851743,0.0,325.0,380.0,410.0,371.6666666666667,448.0
PREDICT_original_logf_min_sigma1,0.48871558548977906,0.7925457036886614,0.02709004332816819,0.0,257.0,455.0,410.0,374.0,449.0
PREDICT_original_phasef_phasecong_quartile_range_WL3_N5,0.56575682382134,0.09655434667133363,0.06271194390526874,0.0041630164120916024,415.0,412.0,304.0,377.0,450.0
PREDICT_original_logf_quartile_range_sigma1,0.48954271534916693,0.8075197834294419,0.006519772074722917,0.0,261.0,469.0,410.0,380.0,451.5
PREDICT_original_logf_mean_sigma1,0.553822521564457,0.20779136436487944,0.12441181706810753,0.0,394.0,336.0,410.0,380.0,451.5
PREDICT_original_logf_kurtosis_sigma1,0.4955689471818504,0.9184121637289367,0.017334816564568215,0.0,270.0,461.0,410.0,380.3333333333333,453.0
PREDICT_original_logf_peak_sigma10,0.5175469691598724,0.6819993491049229,0.07415957911960815,0.0,332.0,400.0,410.0,380.6666666666667,454.0
PREDICT_original_tf_GLCM_ASMd3.0A2.36,0.5122297057780929,0.7755259869789234,0.04552061903861567,0.0,315.5,432.0,410.0,385.8333333333333,455.0
PREDICT_original_logf_median_sigma10,0.5070306038047974,0.8702500727411151,0.038119838979053196,0.0,308.0,440.0,410.0,386.0,456.0
PREDICT_original_logf_std_sigma1,0.5294812714167553,0.49060088753861564,0.07669277911669789,0.0,353.0,398.0,410.0,387.0,457.0
PREDICT_original_tf_GLCM_energyd3.0A0.79,0.5045492142266336,0.9162151030661845,0.02888663095878928,0.0,298.5,453.0,410.0,387.1666666666667,458.0
PREDICT_original_tf_GLCM_energyd1.0A0.0,0.5251092993028477,0.5572578539929142,0.06400241402524018,0.0,346.5,411.0,410.0,389.1666666666667,459.0
PREDICT_original_tf_Gabor_peak_position_F0.2_A1.57,0.5048446177478435,0.9104013984183433,0.016151588115034244,0.0,300.0,462.0,410.0,390.6666666666667,460.0
PREDICT_original_tf_LBP_quartile_range_R8_P24,0.532907952262791,0.36867684913242815,0.07321236220478007,0.0,362.0,403.0,410.0,391.6666666666667,461.0
PREDICT_original_logf_max_sigma1,0.5266453976131396,0.5333438514184323,0.05922774079931701,0.0,350.0,416.0,410.0,392.0,462.0
PREDICT_original_logf_range_sigma1,0.5173106463429044,0.6860662457084361,0.04267938315406724,0.0,329.0,438.0,410.0,392.3333333333333,463.0
PREDICT_original_phasef_phasesym_min_WL3_N5,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_tf_LBP_median_R8_P24,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_tf_LBP_peak_position_R15_P36,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_tf_LBP_peak_R15_P36,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_tf_LBP_range_R3_P12,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_phasef_phasesym_peak_position_WL3_N5,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_phasef_phasecong_peak_WL3_N5,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_phasef_phasecong_peak_position_WL3_N5,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_tf_LBP_peak_position_R8_P24,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_tf_LBP_peak_position_R3_P12,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_phasef_phasecong_min_WL3_N5,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_phasef_phasesym_peak_WL3_N5,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_tf_LBP_peak_R8_P24,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_tf_LBP_max_R3_P12,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_tf_LBP_max_R8_P24,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_tf_LBP_max_R15_P36,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_tf_LBP_min_R3_P12,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_tf_LBP_peak_R3_P12,0.5,1.0,0.0,0.0,284.5,484.5,410.0,393.0,472.5
PREDICT_original_tf_GLCM_ASMd3.0A1.57,0.5206191657804561,0.6300071053556544,0.044478980701670175,0.0,337.0,434.0,410.0,393.6666666666667,482.0
PREDICT_original_phasef_phasecong_range_WL3_N5,0.5708377643861515,0.09725206832340862,0.12007592598686902,0.0,424.5,348.5,410.0,394.3333333333333,484.5
PREDICT_original_tf_Gabor_range_F0.2_A0.0,0.5719602977667494,0.08925465125571277,0.1211385944071048,0.0,429.0,344.0,410.0,394.3333333333333,484.5
PREDICT_original_phasef_phasecong_max_WL3_N5,0.5708377643861515,0.09725206832340862,0.12007592598686902,0.0,424.5,348.5,410.0,394.3333333333333,484.5
PREDICT_original_tf_Gabor_skewness_F0.5_A0.79,0.5618574973413684,0.14763969574484956,0.09864835603986574,0.0,407.0,366.0,410.0,394.3333333333333,484.5
PREDICT_original_tf_GLCM_energyd3.0A2.36,0.5122297057780929,0.7755259869789234,0.004502790542968892,0.0,315.5,471.0,410.0,398.8333333333333,487.0
PREDICT_original_tf_Gabor_std_F0.2_A0.0,0.5297175942337232,0.4871239913868892,0.03806214639351425,0.0,354.0,441.0,410.0,401.6666666666667,488.0
PREDICT_original_tf_GLCM_energyd3.0A1.57,0.5206191657804561,0.6300071053556544,0.01263620038234049,0.0,337.0,464.0,410.0,403.6666666666667,489.0
PREDICT_original_tf_Gabor_std_F0.5_A1.57,0.5567765567765568,0.18388952137353232,0.07300327563570284,0.0,399.0,404.0,410.0,404.3333333333333,490.0
PREDICT_original_tf_GLCM_ASMd1.0A0.0,0.5251092993028477,0.5572578539929142,0.021297228398386915,0.0,346.5,460.0,410.0,405.5,491.0
PREDICT_original_tf_LBP_skewness_R15_P36,0.5637480798771122,0.13564283423574655,0.07022479215469081,0.0,412.0,406.0,410.0,409.3333333333333,492.0
PREDICT_original_tf_Gabor_std_F0.2_A2.36,0.5508684863523573,0.23386969520243828,0.0015677066111886699,0.0,386.0,475.0,410.0,423.6666666666667,493.0
